
  0%|                                                                                                                                | 0/500 [00:00<?, ?it/s]
 14%|████████████████▏                                                                                                      | 68/500 [05:42<39:13,  5.45s/it]

 14%|████████████████▍                                                                                                      | 69/500 [05:47<38:41,  5.39s/it]

 14%|████████████████▋                                                                                                      | 70/500 [05:53<38:56,  5.43s/it]

 14%|████████████████▉                                                                                                      | 71/500 [05:59<40:37,  5.68s/it]

 14%|█████████████████▏                                                                                                     | 72/500 [06:07<44:02,  6.17s/it]


 15%|█████████████████▌                                                                                                     | 74/500 [06:18<41:41,  5.87s/it]
{'loss': 0.0043, 'grad_norm': 0.018446901813149452, 'learning_rate': 0.0002, 'epoch': 0.3}

 15%|█████████████████▊                                                                                                     | 75/500 [06:24<41:36,  5.87s/it]

 15%|██████████████████                                                                                                     | 76/500 [06:30<43:35,  6.17s/it]

 15%|██████████████████▎                                                                                                    | 77/500 [06:37<43:42,  6.20s/it]

 16%|██████████████████▌                                                                                                    | 78/500 [06:43<44:04,  6.27s/it]

 16%|██████████████████▊                                                                                                    | 79/500 [06:49<42:36,  6.07s/it]

 16%|███████████████████                                                                                                    | 80/500 [06:54<41:10,  5.88s/it]


 16%|███████████████████▌                                                                                                   | 82/500 [07:06<40:58,  5.88s/it]
{'loss': 0.0038, 'grad_norm': 0.004510547034442425, 'learning_rate': 0.0002, 'epoch': 0.33}

 17%|███████████████████▊                                                                                                   | 83/500 [07:13<43:01,  6.19s/it]

 17%|███████████████████▉                                                                                                   | 84/500 [07:19<43:15,  6.24s/it]


 17%|████████████████████▍                                                                                                  | 86/500 [07:32<43:34,  6.32s/it]
{'loss': 0.0037, 'grad_norm': 0.0038972303736954927, 'learning_rate': 0.0002, 'epoch': 0.34}

 17%|████████████████████▋                                                                                                  | 87/500 [07:39<44:38,  6.49s/it]

 18%|████████████████████▉                                                                                                  | 88/500 [07:45<44:13,  6.44s/it]

 18%|█████████████████████▏                                                                                                 | 89/500 [07:51<43:35,  6.36s/it]

 18%|█████████████████████▍                                                                                                 | 90/500 [07:58<45:08,  6.61s/it]

 18%|█████████████████████▋                                                                                                 | 91/500 [08:05<45:01,  6.60s/it]


 19%|██████████████████████▏                                                                                                | 93/500 [08:22<51:34,  7.60s/it]
{'loss': 0.0037, 'grad_norm': 0.001858726260252297, 'learning_rate': 0.0002, 'epoch': 0.37}

 19%|██████████████████████▎                                                                                                | 94/500 [08:30<51:53,  7.67s/it]

 19%|██████████████████████▌                                                                                                | 95/500 [08:38<52:27,  7.77s/it]


 19%|███████████████████████                                                                                                | 97/500 [08:54<53:38,  7.99s/it]
{'loss': 0.0036, 'grad_norm': 0.0034132120199501514, 'learning_rate': 0.0002, 'epoch': 0.39}


 20%|███████████████████████▌                                                                                               | 99/500 [09:12<57:05,  8.54s/it]
{'loss': 0.0038, 'grad_norm': 0.0018807649612426758, 'learning_rate': 0.0002, 'epoch': 0.4}
 20%|███████████████████████▌                                                                                              | 100/500 [09:21<56:57,  8.54s/it]/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:195: UserWarning: Could not find a config file in ../../../models/llama2/hf/Llama-2-7b-chat-hf - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 0.0037, 'grad_norm': 0.002077673561871052, 'learning_rate': 0.0002, 'epoch': 0.4}
 20%|███████████████████████▍                                                                                            | 101/500 [09:33<1:04:58,  9.77s/it]

 20%|███████████████████████▋                                                                                            | 102/500 [09:41<1:00:49,  9.17s/it]

 21%|███████████████████████▉                                                                                            | 103/500 [09:50<1:01:04,  9.23s/it]

 21%|████████████████████████▏                                                                                           | 104/500 [10:01<1:02:53,  9.53s/it]

 21%|████████████████████████▎                                                                                           | 105/500 [10:11<1:04:13,  9.75s/it]

 21%|████████████████████████▌                                                                                           | 106/500 [10:21<1:04:16,  9.79s/it]

 21%|████████████████████████▊                                                                                           | 107/500 [10:31<1:04:32,  9.85s/it]


 22%|█████████████████████████▎                                                                                          | 109/500 [10:52<1:06:46, 10.25s/it]
{'loss': 0.0037, 'grad_norm': 0.0029713406693190336, 'learning_rate': 0.0002, 'epoch': 0.44}

 22%|█████████████████████████▌                                                                                          | 110/500 [11:03<1:08:10, 10.49s/it]

 22%|█████████████████████████▊                                                                                          | 111/500 [11:14<1:08:13, 10.52s/it]

 22%|█████████████████████████▉                                                                                          | 112/500 [11:23<1:06:12, 10.24s/it]

 23%|██████████████████████████▏                                                                                         | 113/500 [11:32<1:02:57,  9.76s/it]

 23%|██████████████████████████▍                                                                                         | 114/500 [11:40<1:00:20,  9.38s/it]


 23%|██████████████████████████▉                                                                                         | 116/500 [12:00<1:01:49,  9.66s/it]
{'loss': 0.0036, 'grad_norm': 0.0028669959865510464, 'learning_rate': 0.0002, 'epoch': 0.46}

 23%|███████████████████████████▏                                                                                        | 117/500 [12:11<1:03:19,  9.92s/it]

 24%|███████████████████████████▍                                                                                        | 118/500 [12:21<1:04:12, 10.08s/it]


 24%|███████████████████████████▊                                                                                        | 120/500 [12:42<1:05:18, 10.31s/it]

 24%|████████████████████████████                                                                                        | 121/500 [12:52<1:04:26, 10.20s/it]
{'loss': 0.0037, 'grad_norm': 0.005997225176542997, 'learning_rate': 0.0002, 'epoch': 0.48}

 24%|████████████████████████████▎                                                                                       | 122/500 [13:01<1:02:22,  9.90s/it]


 25%|█████████████████████████████▎                                                                                        | 124/500 [13:18<57:19,  9.15s/it]
{'loss': 0.0037, 'grad_norm': 0.004742000717669725, 'learning_rate': 0.0002, 'epoch': 0.5}

 25%|█████████████████████████████▌                                                                                        | 125/500 [13:26<53:45,  8.60s/it]


 25%|█████████████████████████████▉                                                                                        | 127/500 [13:40<49:31,  7.97s/it]
{'loss': 0.0037, 'grad_norm': 0.003190899034962058, 'learning_rate': 0.0002, 'epoch': 0.51}

 26%|██████████████████████████████▏                                                                                       | 128/500 [13:48<48:16,  7.79s/it]

 26%|██████████████████████████████▍                                                                                       | 129/500 [13:55<47:31,  7.68s/it]

 26%|██████████████████████████████▋                                                                                       | 130/500 [14:03<47:18,  7.67s/it]

 26%|██████████████████████████████▉                                                                                       | 131/500 [14:10<45:10,  7.34s/it]

 26%|███████████████████████████████▏                                                                                      | 132/500 [14:16<43:26,  7.08s/it]

 27%|███████████████████████████████▍                                                                                      | 133/500 [14:23<42:47,  7.00s/it]


 27%|███████████████████████████████▊                                                                                      | 135/500 [14:36<41:49,  6.88s/it]
{'loss': 0.0037, 'grad_norm': 0.002705807564780116, 'learning_rate': 0.0002, 'epoch': 0.54}


 27%|████████████████████████████████▎                                                                                     | 137/500 [14:51<42:41,  7.06s/it]
{'loss': 0.0038, 'grad_norm': 0.007305647246539593, 'learning_rate': 0.0002, 'epoch': 0.55}

 28%|████████████████████████████████▌                                                                                     | 138/500 [14:59<44:50,  7.43s/it]

 28%|████████████████████████████████▊                                                                                     | 139/500 [15:08<46:50,  7.78s/it]

 28%|█████████████████████████████████                                                                                     | 140/500 [15:15<46:11,  7.70s/it]

 28%|█████████████████████████████████▎                                                                                    | 141/500 [15:22<45:02,  7.53s/it]


 29%|█████████████████████████████████▋                                                                                    | 143/500 [15:37<43:41,  7.34s/it]
{'loss': 0.0037, 'grad_norm': 0.003284675069153309, 'learning_rate': 0.0002, 'epoch': 0.57}

 29%|█████████████████████████████████▉                                                                                    | 144/500 [15:44<43:10,  7.28s/it]

 29%|██████████████████████████████████▏                                                                                   | 145/500 [15:50<41:18,  6.98s/it]

 29%|██████████████████████████████████▍                                                                                   | 146/500 [15:57<40:35,  6.88s/it]

 29%|██████████████████████████████████▋                                                                                   | 147/500 [16:04<40:22,  6.86s/it]

 30%|██████████████████████████████████▉                                                                                   | 148/500 [16:11<41:18,  7.04s/it]

 30%|███████████████████████████████████▏                                                                                  | 149/500 [16:18<41:41,  7.13s/it]

 30%|███████████████████████████████████▍                                                                                  | 150/500 [16:26<42:03,  7.21s/it]

 30%|███████████████████████████████████▋                                                                                  | 151/500 [16:33<42:30,  7.31s/it]

 30%|███████████████████████████████████▊                                                                                  | 152/500 [16:41<42:42,  7.36s/it]

 31%|████████████████████████████████████                                                                                  | 153/500 [16:48<42:30,  7.35s/it]

 31%|████████████████████████████████████▎                                                                                 | 154/500 [16:55<41:50,  7.26s/it]

 31%|███████████████████████████████                                                                     | 155/500 [17:02<41:27,  7.21s/it]

 31%|███████████████████████████████▏                                                                    | 156/500 [17:08<39:47,  6.94s/it]

 31%|███████████████████████████████▍                                                                    | 157/500 [17:15<38:56,  6.81s/it]

 32%|███████████████████████████████▌                                                                    | 158/500 [17:22<38:54,  6.83s/it]

 32%|███████████████████████████████▊                                                                    | 159/500 [17:29<39:38,  6.98s/it]

 32%|████████████████████████████████                                                                    | 160/500 [17:37<40:47,  7.20s/it]

 32%|████████████████████████████████▏                                                                   | 161/500 [17:45<41:51,  7.41s/it]

 32%|████████████████████████████████▍                                                                   | 162/500 [17:52<41:58,  7.45s/it]

 33%|████████████████████████████████▌                                                                   | 163/500 [17:59<41:11,  7.33s/it]

 33%|████████████████████████████████▊                                                                   | 164/500 [18:06<40:06,  7.16s/it]

 33%|█████████████████████████████████                                                                   | 165/500 [18:13<40:05,  7.18s/it]

 33%|█████████████████████████████████▏                                                                  | 166/500 [18:20<39:33,  7.11s/it]

 33%|█████████████████████████████████▍                                                                  | 167/500 [18:27<39:18,  7.08s/it]

 34%|█████████████████████████████████▌                                                                  | 168/500 [18:35<39:56,  7.22s/it]

 34%|█████████████████████████████████▊                                                                  | 169/500 [18:42<40:05,  7.27s/it]

 34%|██████████████████████████████████                                                                  | 170/500 [18:49<39:36,  7.20s/it]

 34%|██████████████████████████████████▏                                                                 | 171/500 [18:56<39:21,  7.18s/it]

 34%|██████████████████████████████████▍                                                                 | 172/500 [19:03<38:35,  7.06s/it]

 35%|██████████████████████████████████▌                                                                 | 173/500 [19:10<37:22,  6.86s/it]

 35%|██████████████████████████████████▊                                                                 | 174/500 [19:17<37:20,  6.87s/it]

 35%|███████████████████████████████████                                                                 | 175/500 [19:23<37:17,  6.88s/it]

 35%|███████████████████████████████████▏                                                                | 176/500 [19:30<37:23,  6.92s/it]

 35%|███████████████████████████████████▍                                                                | 177/500 [19:38<38:05,  7.08s/it]

 36%|███████████████████████████████████▌                                                                | 178/500 [19:45<38:19,  7.14s/it]

 36%|███████████████████████████████████▊                                                                | 179/500 [19:53<38:40,  7.23s/it]

 36%|████████████████████████████████████                                                                | 180/500 [20:00<39:15,  7.36s/it]

 36%|████████████████████████████████████▏                                                               | 181/500 [20:08<39:44,  7.47s/it]

 36%|████████████████████████████████████▍                                                               | 182/500 [20:16<40:06,  7.57s/it]

 37%|████████████████████████████████████▌                                                               | 183/500 [20:23<38:55,  7.37s/it]

 37%|████████████████████████████████████▊                                                               | 184/500 [20:30<37:59,  7.21s/it]

 37%|█████████████████████████████████████                                                               | 185/500 [20:36<37:17,  7.10s/it]

 37%|█████████████████████████████████████▏                                                              | 186/500 [20:43<36:56,  7.06s/it]

 37%|█████████████████████████████████████▍                                                              | 187/500 [20:51<37:05,  7.11s/it]

 38%|█████████████████████████████████████▌                                                              | 188/500 [20:57<36:30,  7.02s/it]

 38%|█████████████████████████████████████▊                                                              | 189/500 [21:04<36:07,  6.97s/it]

 38%|██████████████████████████████████████                                                              | 190/500 [21:11<35:55,  6.95s/it]

 38%|██████████████████████████████████████▏                                                             | 191/500 [21:18<36:13,  7.03s/it]

 38%|██████████████████████████████████████▍                                                             | 192/500 [21:26<36:29,  7.11s/it]

 39%|██████████████████████████████████████▌                                                             | 193/500 [21:32<35:43,  6.98s/it]

 39%|██████████████████████████████████████▊                                                             | 194/500 [21:39<35:22,  6.94s/it]

 39%|███████████████████████████████████████                                                             | 195/500 [21:46<35:41,  7.02s/it]

 39%|███████████████████████████████████████▏                                                            | 196/500 [21:54<36:42,  7.25s/it]

 39%|███████████████████████████████████████▍                                                            | 197/500 [22:01<36:10,  7.16s/it]

 40%|███████████████████████████████████████▌                                                            | 198/500 [22:08<36:03,  7.16s/it]

 40%|███████████████████████████████████████▊                                                            | 199/500 [22:15<35:56,  7.16s/it]
 40%|████████████████████████████████████████                                                            | 200/500 [22:23<36:01,  7.21s/it]/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:195: UserWarning: Could not find a config file in ../../../models/llama2/hf/Llama-2-7b-chat-hf - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 0.0037, 'grad_norm': 0.004550588317215443, 'learning_rate': 0.0002, 'epoch': 0.8}
 40%|████████████████████████████████████████▏                                                           | 201/500 [22:37<46:34,  9.35s/it]

 40%|████████████████████████████████████████▍                                                           | 202/500 [22:46<45:55,  9.25s/it]

 41%|████████████████████████████████████████▌                                                           | 203/500 [22:55<45:37,  9.22s/it]

 41%|████████████████████████████████████████▊                                                           | 204/500 [23:05<45:46,  9.28s/it]

 41%|█████████████████████████████████████████                                                           | 205/500 [23:15<46:34,  9.47s/it]

 41%|█████████████████████████████████████████▏                                                          | 206/500 [23:25<48:15,  9.85s/it]

 41%|█████████████████████████████████████████▍                                                          | 207/500 [23:36<48:49, 10.00s/it]

 42%|█████████████████████████████████████████▌                                                          | 208/500 [23:46<49:01, 10.07s/it]

 42%|█████████████████████████████████████████▊                                                          | 209/500 [23:56<48:45, 10.05s/it]

 42%|██████████████████████████████████████████                                                          | 210/500 [24:06<48:21, 10.00s/it]

 42%|██████████████████████████████████████████▏                                                         | 211/500 [24:16<48:06,  9.99s/it]

 42%|██████████████████████████████████████████▍                                                         | 212/500 [24:25<47:29,  9.90s/it]

 43%|██████████████████████████████████████████▌                                                         | 213/500 [24:36<48:08, 10.06s/it]

 43%|██████████████████████████████████████████▊                                                         | 214/500 [24:46<48:29, 10.17s/it]

 43%|███████████████████████████████████████████                                                         | 215/500 [24:57<48:50, 10.28s/it]

 43%|███████████████████████████████████████████▏                                                        | 216/500 [25:08<49:47, 10.52s/it]

 43%|███████████████████████████████████████████▍                                                        | 217/500 [25:18<48:54, 10.37s/it]

 44%|███████████████████████████████████████████▌                                                        | 218/500 [25:27<47:24, 10.09s/it]

 44%|███████████████████████████████████████████▊                                                        | 219/500 [25:36<44:53,  9.59s/it]

 44%|████████████████████████████████████████████                                                        | 220/500 [25:45<43:41,  9.36s/it]

 44%|████████████████████████████████████████████▏                                                       | 221/500 [25:54<42:54,  9.23s/it]

 44%|████████████████████████████████████████████▍                                                       | 222/500 [26:03<43:15,  9.34s/it]


 45%|████████████████████████████████████████████▊                                                       | 224/500 [26:23<44:40,  9.71s/it]
{'loss': 0.0037, 'grad_norm': 0.004009542521089315, 'learning_rate': 0.0002, 'epoch': 0.9}

 45%|█████████████████████████████████████████████                                                       | 225/500 [26:34<45:38,  9.96s/it]

 45%|█████████████████████████████████████████████▏                                                      | 226/500 [26:44<45:58, 10.07s/it]

 45%|█████████████████████████████████████████████▍                                                      | 227/500 [26:54<45:31, 10.00s/it]

 46%|█████████████████████████████████████████████▌                                                      | 228/500 [27:04<45:08,  9.96s/it]

 46%|█████████████████████████████████████████████▊                                                      | 229/500 [27:14<45:22, 10.05s/it]


 46%|██████████████████████████████████████████████▏                                                     | 231/500 [27:35<46:20, 10.34s/it]
{'loss': 0.0036, 'grad_norm': 0.002259094500914216, 'learning_rate': 0.0002, 'epoch': 0.92}

 46%|██████████████████████████████████████████████▍                                                     | 232/500 [27:46<46:36, 10.44s/it]

 47%|██████████████████████████████████████████████▌                                                     | 233/500 [27:57<46:30, 10.45s/it]

 47%|██████████████████████████████████████████████▊                                                     | 234/500 [28:07<46:24, 10.47s/it]

 47%|███████████████████████████████████████████████                                                     | 235/500 [28:17<45:17, 10.25s/it]

 47%|███████████████████████████████████████████████▏                                                    | 236/500 [28:26<43:38,  9.92s/it]

 47%|███████████████████████████████████████████████▍                                                    | 237/500 [28:35<42:27,  9.69s/it]

 48%|███████████████████████████████████████████████▌                                                    | 238/500 [28:44<41:50,  9.58s/it]

 48%|███████████████████████████████████████████████▊                                                    | 239/500 [28:55<43:03,  9.90s/it]

 48%|████████████████████████████████████████████████                                                    | 240/500 [29:06<44:04, 10.17s/it]

 48%|████████████████████████████████████████████████▏                                                   | 241/500 [29:17<44:39, 10.34s/it]

 48%|████████████████████████████████████████████████▍                                                   | 242/500 [29:27<44:32, 10.36s/it]

 49%|████████████████████████████████████████████████▌                                                   | 243/500 [29:38<44:41, 10.44s/it]


 49%|█████████████████████████████████████████████████                                                   | 245/500 [29:58<43:08, 10.15s/it]
{'loss': 0.0036, 'grad_norm': 0.004099587444216013, 'learning_rate': 0.0002, 'epoch': 0.98}

 49%|█████████████████████████████████████████████████▏                                                  | 246/500 [30:06<41:04,  9.70s/it]

 49%|█████████████████████████████████████████████████▍                                                  | 247/500 [30:15<39:47,  9.44s/it]

 50%|█████████████████████████████████████████████████▌                                                  | 248/500 [30:25<39:46,  9.47s/it]

 50%|█████████████████████████████████████████████████▊                                                  | 249/500 [30:35<40:15,  9.62s/it]

 50%|██████████████████████████████████████████████████                                                  | 250/500 [30:45<41:05,  9.86s/it]

 50%|██████████████████████████████████████████████████▏                                                 | 251/500 [30:55<41:11,  9.93s/it]

 50%|██████████████████████████████████████████████████▍                                                 | 252/500 [31:05<40:33,  9.81s/it]

 51%|██████████████████████████████████████████████████▌                                                 | 253/500 [31:14<39:58,  9.71s/it]

 51%|██████████████████████████████████████████████████▊                                                 | 254/500 [31:23<39:24,  9.61s/it]

 51%|███████████████████████████████████████████████████                                                 | 255/500 [31:33<39:19,  9.63s/it]

 51%|███████████████████████████████████████████████████▏                                                | 256/500 [31:44<40:07,  9.87s/it]

 51%|███████████████████████████████████████████████████▍                                                | 257/500 [31:54<41:01, 10.13s/it]

 52%|███████████████████████████████████████████████████▌                                                | 258/500 [32:05<41:30, 10.29s/it]

 52%|███████████████████████████████████████████████████▊                                                | 259/500 [32:15<41:38, 10.37s/it]


 52%|████████████████████████████████████████████████████▏                                               | 261/500 [32:36<40:52, 10.26s/it]
{'loss': 0.0037, 'grad_norm': 0.0014966601738706231, 'learning_rate': 0.0002, 'epoch': 1.04}

 52%|████████████████████████████████████████████████████▍                                               | 262/500 [32:45<39:58, 10.08s/it]

 53%|████████████████████████████████████████████████████▌                                               | 263/500 [32:56<40:02, 10.14s/it]

 53%|████████████████████████████████████████████████████▊                                               | 264/500 [33:06<40:02, 10.18s/it]

 53%|█████████████████████████████████████████████████████                                               | 265/500 [33:17<40:48, 10.42s/it]

 53%|█████████████████████████████████████████████████████▏                                              | 266/500 [33:27<40:35, 10.41s/it]

 53%|█████████████████████████████████████████████████████▍                                              | 267/500 [33:37<40:05, 10.33s/it]

 54%|█████████████████████████████████████████████████████▌                                              | 268/500 [33:47<39:18, 10.17s/it]

 54%|█████████████████████████████████████████████████████▊                                              | 269/500 [33:57<38:41, 10.05s/it]

 54%|██████████████████████████████████████████████████████                                              | 270/500 [34:06<37:19,  9.73s/it]

 54%|██████████████████████████████████████████████████████▏                                             | 271/500 [34:15<35:54,  9.41s/it]

 54%|██████████████████████████████████████████████████████▍                                             | 272/500 [34:24<35:39,  9.38s/it]


 55%|██████████████████████████████████████████████████████▊                                             | 274/500 [34:44<36:36,  9.72s/it]
{'loss': 0.0036, 'grad_norm': 0.0018287290586158633, 'learning_rate': 0.0002, 'epoch': 1.1}

 55%|███████████████████████████████████████████████████████                                             | 275/500 [34:54<36:59,  9.86s/it]

 55%|███████████████████████████████████████████████████████▏                                            | 276/500 [35:04<36:59,  9.91s/it]


 56%|███████████████████████████████████████████████████████▌                                            | 278/500 [35:24<36:38,  9.90s/it]

 56%|███████████████████████████████████████████████████████▊                                            | 279/500 [35:34<36:30,  9.91s/it]
{'loss': 0.0036, 'grad_norm': 0.0015751017490401864, 'learning_rate': 0.0002, 'epoch': 1.12}

 56%|████████████████████████████████████████████████████████                                            | 280/500 [35:44<36:19,  9.91s/it]

 56%|████████████████████████████████████████████████████████▏                                           | 281/500 [35:54<36:13,  9.92s/it]

 56%|████████████████████████████████████████████████████████▍                                           | 282/500 [36:05<37:03, 10.20s/it]

 57%|████████████████████████████████████████████████████████▌                                           | 283/500 [36:15<37:31, 10.37s/it]

 57%|████████████████████████████████████████████████████████▊                                           | 284/500 [36:26<37:09, 10.32s/it]

 57%|████████████████████████████████████████████████████████▉                                           | 285/500 [36:35<36:17, 10.13s/it]

 57%|█████████████████████████████████████████████████████████▏                                          | 286/500 [36:45<35:35,  9.98s/it]

 57%|█████████████████████████████████████████████████████████▍                                          | 287/500 [36:54<34:07,  9.61s/it]

 58%|█████████████████████████████████████████████████████████▌                                          | 288/500 [37:02<32:21,  9.16s/it]

 58%|█████████████████████████████████████████████████████████▊                                          | 289/500 [37:11<31:55,  9.08s/it]


 58%|██████████████████████████████████████████████████████████▏                                         | 291/500 [37:28<30:56,  8.88s/it]
{'loss': 0.0036, 'grad_norm': 0.0021731238812208176, 'learning_rate': 0.0002, 'epoch': 1.16}

 58%|██████████████████████████████████████████████████████████▍                                         | 292/500 [37:37<30:37,  8.84s/it]

 59%|██████████████████████████████████████████████████████████▌                                         | 293/500 [37:45<29:37,  8.59s/it]

 59%|██████████████████████████████████████████████████████████▊                                         | 294/500 [37:53<28:36,  8.33s/it]

 59%|███████████████████████████████████████████████████████████                                         | 295/500 [38:01<28:16,  8.28s/it]

 59%|███████████████████████████████████████████████████████████▏                                        | 296/500 [38:09<27:44,  8.16s/it]

 59%|███████████████████████████████████████████████████████████▍                                        | 297/500 [38:17<27:32,  8.14s/it]

 60%|███████████████████████████████████████████████████████████▌                                        | 298/500 [38:25<27:21,  8.13s/it]

 60%|███████████████████████████████████████████████████████████▊                                        | 299/500 [38:33<27:15,  8.14s/it]
